A.1	Q0	2760112	1	2	MSE
A.1	Q0	2759769	2	1	MSE
A.1	Q0	2759771	3	1	MSE
A.1	Q0	2761594	4	1	MSE
A.3	Q0	538058	1	44	MSE
A.3	Q0	538055	2	21	MSE
A.3	Q0	538063	3	6	MSE
A.3	Q0	538608	4	6	MSE
A.3	Q0	538364	5	5	MSE
A.3	Q0	538056	6	3	MSE
A.3	Q0	538372	7	3	MSE
A.3	Q0	615411	8	2	MSE
A.3	Q0	538054	9	1	MSE
A.3	Q0	538352	10	1	MSE
A.3	Q0	3317431	11	1	MSE
A.3	Q0	2674986	12	0	MSE
A.3	Q0	2710168	13	0	MSE
A.3	Q0	3066481	14	0	MSE
A.4	Q0	683740	1	15	MSE
A.4	Q0	664998	2	7	MSE
A.4	Q0	2336883	3	6	MSE
A.4	Q0	683747	4	5	MSE
A.4	Q0	683746	5	4	MSE
A.4	Q0	665003	6	0	MSE
A.5	Q0	15058	1	77	MSE
A.5	Q0	15269	2	71	MSE
A.5	Q0	15344	3	48	MSE
A.5	Q0	15085	4	25	MSE
A.5	Q0	15059	5	11	MSE
A.5	Q0	15068	6	8	MSE
A.5	Q0	15065	7	5	MSE
A.5	Q0	383882	8	3	MSE
A.5	Q0	15256	9	2	MSE
A.5	Q0	382915	10	2	MSE
A.5	Q0	658677	11	2	MSE
A.5	Q0	2156668	12	2	MSE
A.5	Q0	1484013	13	1	MSE
A.5	Q0	1801563	14	1	MSE
A.5	Q0	1801566	15	1	MSE
A.5	Q0	1801679	16	1	MSE
A.5	Q0	3307868	17	1	MSE
A.5	Q0	2763931	18	0	MSE
A.5	Q0	3297237	19	0	MSE
A.5	Q0	2214858	20	-1	MSE
A.7	Q0	2409061	1	8	MSE
A.7	Q0	2409109	2	7	MSE
A.7	Q0	2409067	3	4	MSE
A.7	Q0	2409064	4	2	MSE
A.7	Q0	2409110	5	2	MSE
A.7	Q0	2409266	6	2	MSE
A.7	Q0	2409441	7	2	MSE
